N° Rayon;Libellé Rayon;N° Groupe de familles;Libellé Groupe de famille;N° Famille;Libellé Famille;Facteur;A supprimer le
14;EPICERIE;149;ALIMENTS POUR ANIMAUX;1490;ALIMENTS POUR CHIENS;100%;
14;EPICERIE;149;ALIMENTS POUR ANIMAUX;1491;ALIMENTS POUR CHATS;100%;
14;EPICERIE;149;ALIMENTS POUR ANIMAUX;1492;RONGEUR;100%;
14;EPICERIE;149;ALIMENTS POUR ANIMAUX;1493;OISEAUX;100%;
14;EPICERIE;149;ALIMENTS POUR ANIMAUX;1494;BASSE COUR;100%;
14;EPICERIE;149;ALIMENTS POUR ANIMAUX;1495;POISSONS;100%;
14;EPICERIE;149;ALIMENTS POUR ANIMAUX;1496;NOUVEAUX ANIMEAUX DE COMPAGNIE;100%;
14;EPICERIE;149;ALIMENTS POUR ANIMAUX;1499;REMBOURSEMENTS EPICERIE;100%;
19;PARAPHARMACIE;190;SOINS;1900;TOILETTE DU VISAGE;100%;
19;PARAPHARMACIE;190;SOINS;1901;SOINS DU VISAGE;100%;
19;PARAPHARMACIE;190;SOINS;1902;SPECIFIQUES VISAGE;100%;
19;PARAPHARMACIE;190;SOINS;1903;SOINS DU CORPS;100%;
19;PARAPHARMACIE;190;SOINS;1904;SPECIFIQUES CORPS;100%;
19;PARAPHARMACIE;190;SOINS;1905;SOLAIRES;100%;
19;PARAPHARMACIE;191;HYGIENE;1910;TOILETTE;100%;
19;PARAPHARMACIE;191;HYGIENE;1911;HYGIENE BUCCO-DENTAIRE;100%;
19;PARAPHARMACIE;191;HYGIENE;1912;HYGIENE DES PIEDS;100%;
19;PARAPHARMACIE;191;HYGIENE;1913;PREMIERS SOINS;100%;
19;PARAPHARMACIE;191;HYGIENE;1914;HYGIENE FEMININE;100%;
19;PARAPHARMACIE;191;HYGIENE;1915;DIVERS;100%;
19;PARAPHARMACIE;192;CAPILLAIRE;1920;SHAMPOINGS;100%;
19;PARAPHARMACIE;192;CAPILLAIRE;1921;SOINS CAPILLAIRES;100%;
19;PARAPHARMACIE;192;CAPILLAIRE;1922;COLORATION;100%;
19;PARAPHARMACIE;193;BEBE;1930;TOILETTE DU BEBE;100%;
19;PARAPHARMACIE;193;BEBE;1931;ALIMENTATION INFANTILE;100%;
19;PARAPHARMACIE;193;BEBE;1932;ACCESSOIRES BEBE;100%;
19;PARAPHARMACIE;194;DIETETIQUE;1940;ALIMENTATION DIETETIQUE;100%;
19;PARAPHARMACIE;194;DIETETIQUE;1941;PHYTOTHERAPIE;100%;
19;PARAPHARMACIE;194;DIETETIQUE;1942;COMPLEMENTS ALIMENTAIRE;100%;
19;PARAPHARMACIE;195;HOMME ET PARFUMS;1950;SOINS DE L'HOMME;100%;
19;PARAPHARMACIE;195;HOMME ET PARFUMS;1951;PARFUMS;100%;
19;PARAPHARMACIE;195;HOMME ET PARFUMS;1952;PRODUITS PARFUMANTS;100%;
19;PARAPHARMACIE;196;MAQUILLAGE;1960;MAQUILLAGE DU TEINT;100%;
19;PARAPHARMACIE;196;MAQUILLAGE;1961;MAQUILLAGE DES YEUX;100%;
19;PARAPHARMACIE;196;MAQUILLAGE;1962;MAQUILLAGE DES LEVRES;100%;
19;PARAPHARMACIE;196;MAQUILLAGE;1963;MAQUILLAGE DES ONGLES;100%;
19;PARAPHARMACIE;196;MAQUILLAGE;1964;DIVERS MAQUILLAGE;100%;
19;PARAPHARMACIE;199;GESTION PARAPHARMACIE;1990;DIVERS;100%;
19;PARAPHARMACIE;199;GESTION PARAPHARMACIE;1999;REMBOURSEMENT PARAPHARMACIE;100%;
20;CHARCUT.TRAITEUR;200;CHARCUTERIE COUPE;2000;JAMBON CUIT;100%;
20;CHARCUT.TRAITEUR;200;CHARCUTERIE COUPE;2001;SALAISON,SAUCISSON CUITS;100%;
20;CHARCUT.TRAITEUR;200;CHARCUTERIE COUPE;2002;VIANDE,JAMBON: SECS, CRUS;100%;
20;CHARCUT.TRAITEUR;200;CHARCUTERIE COUPE;2003;PATES;100%;
20;CHARCUT.TRAITEUR;200;CHARCUTERIE COUPE;2004;CHARCUTERIE A CUIRE;100%;
20;CHARCUT.TRAITEUR;200;CHARCUTERIE COUPE;2005;SALAISONS;100%;
20;CHARCUT.TRAITEUR;201;CHARCUTERIE L.S COUPE;2011;CHARCUTERIE LS INDUSTRIEL;100%;
20;CHARCUT.TRAITEUR;201;CHARCUTERIE L.S COUPE;2010;CHARCUTERIE EMBAL PROGRE.;100%;
20;CHARCUT.TRAITEUR;202;TRAITEUR COUPE;2020;APERITIF, LEGUMES MARINES;100%;
20;CHARCUT.TRAITEUR;202;TRAITEUR COUPE;2021;SALADES;100%;
20;CHARCUT.TRAITEUR;202;TRAITEUR COUPE;2022;ENTREES FROIDES;100%;
20;CHARCUT.TRAITEUR;202;TRAITEUR COUPE;2023;ENTREES CHAUDES;100%;
20;CHARCUT.TRAITEUR;202;TRAITEUR COUPE;2024;CUISINES DU MONDE;100%;
20;CHARCUT.TRAITEUR;202;TRAITEUR COUPE;2025;PLATS CUISINES;100%;
20;CHARCUT.TRAITEUR;202;TRAITEUR COUPE;2027;PRODUITS FESTIFS;100%;
20;CHARCUT.TRAITEUR;203;TRAITEUR L.S COUPE;2035;ENTREES CHAUDES LS INDUS.;100%;
20;CHARCUT.TRAITEUR;203;TRAITEUR L.S COUPE;2030;TRAITEUR LS EMBAL PROGRESSIF;100%;
20;CHARCUT.TRAITEUR;203;TRAITEUR L.S COUPE;2031;POINT RESTAURATION;100%;
20;CHARCUT.TRAITEUR;203;TRAITEUR L.S COUPE;2032;APERIT.LEGUM MARI LS IND.;100%;
20;CHARCUT.TRAITEUR;203;TRAITEUR L.S COUPE;2033;SALADES LS INDUSTRIELLE;100%;
20;CHARCUT.TRAITEUR;203;TRAITEUR L.S COUPE;2034;ENTREES FROIDES LS INDUS.;100%;
20;CHARCUT.TRAITEUR;203;TRAITEUR L.S COUPE;2036;QUICH.TART.TOURT.PIZZA LS;100%;
20;CHARCUT.TRAITEUR;203;TRAITEUR L.S COUPE;2037;CUISINES DU MONDE;100%;
20;CHARCUT.TRAITEUR;203;TRAITEUR L.S COUPE;2038;PLATS CUISINES;100%;
20;CHARCUT.TRAITEUR;204;TRAITEUR CUIT SUR PLACE;2040;ROTISSERIE CUIT SUR PLACE;100%;
20;CHARCUT.TRAITEUR;204;TRAITEUR CUIT SUR PLACE;2041;PIZZA ET QUICHE;100%;
20;CHARCUT.TRAITEUR;204;TRAITEUR CUIT SUR PLACE;2042;CUISINE ASSEMBLAGE POELON;100%;
20;CHARCUT.TRAITEUR;205;FROMAGE A LA COUPE;2050;PATES MOLLES;100%;
20;CHARCUT.TRAITEUR;205;FROMAGE A LA COUPE;2051;PATES PERSILLEES;100%;
20;CHARCUT.TRAITEUR;205;FROMAGE A LA COUPE;2052;CHEVRES/BREBIS;100%;
20;CHARCUT.TRAITEUR;205;FROMAGE A LA COUPE;2054;PATES PRESSES CUITES;100%;
20;CHARCUT.TRAITEUR;205;FROMAGE A LA COUPE;2055;PATES PRESSES NON CUITES;100%;
20;CHARCUT.TRAITEUR;205;FROMAGE A LA COUPE;2056;FROMAGE BIOLOGIQUE;100%;
20;CHARCUT.TRAITEUR;205;FROMAGE A LA COUPE;2057;FROMAGE TYPIQUE REGIONAUX;100%;
20;CHARCUT.TRAITEUR;205;FROMAGE A LA COUPE;2058;CREMERIE ET OEUF VRAC;100%;
20;CHARCUT.TRAITEUR;205;FROMAGE A LA COUPE;2059;FROMAGE EMBAL.PROGRESSIF;100%;
20;CHARCUT.TRAITEUR;206;STAND ANIMATION;2060;STAND ANIM CHARC-TRAITEUR;100%;
20;CHARCUT.TRAITEUR;206;STAND ANIMATION;2061;STAND ANIMATION FROMAGE;100%;
20;CHARCUT.TRAITEUR;209;GESTION DU RAYON CHARCUTERIE;2090;COMMANDE CLIENTS CHARCUT.;100%;
20;CHARCUT.TRAITEUR;209;GESTION DU RAYON CHARCUTERIE;2091;COMMANDE CLIENTS FROMAGE;100%;
20;CHARCUT.TRAITEUR;209;GESTION DU RAYON CHARCUTERIE;2092;ECONOMAT CHARCUTERIE;100%;
20;CHARCUT.TRAITEUR;209;GESTION DU RAYON CHARCUTERIE;2093;ECONOMAT FROMAGE;100%;
20;CHARCUT.TRAITEUR;209;GESTION DU RAYON CHARCUTERIE;2099;REMBOURSEMENT CHARC/FROMAGE;100%;
21;POISSONNERIE;210;POISSON LIBRE SERVICE;2100;PETITS POISSONS L SERVICE;100%;
21;POISSONNERIE;210;POISSON LIBRE SERVICE;2101;GROS POISSON L SERVICE;100%;
21;POISSONNERIE;210;POISSON LIBRE SERVICE;2102;POISSON PLAT L SERVICE;100%;
21;POISSONNERIE;210;POISSON LIBRE SERVICE;2103;POISSON D'EAU DOUCE L.S.;100%;
21;POISSONNERIE;210;POISSON LIBRE SERVICE;2104;FILET DE POISSON L.S.;100%;
21;POISSONNERIE;210;POISSON LIBRE SERVICE;2105;POISSON TRANSFORME L.S.;100%;
21;POISSONNERIE;211;POISSON STAND;2110;PETIT POISSON STAND;100%;
21;POISSONNERIE;211;POISSON STAND;2111;GROS POISSON STAND;100%;
21;POISSONNERIE;211;POISSON STAND;2112;POISSON PLAT STAND;100%;
21;POISSONNERIE;211;POISSON STAND;2113;POISSON D'EAU DOUCE STAND;100%;
21;POISSONNERIE;211;POISSON STAND;2114;FILET DE POISSON STAND;100%;
21;POISSONNERIE;211;POISSON STAND;2115;POISSON TRANSFORME STAND;100%;
21;POISSONNERIE;211;POISSON STAND;2116;POISSON CONGELE;100%;
21;POISSONNERIE;212;CRUSTACE, COQUILLAGE STAND;2120;CRUSTACE STAND;100%;
21;POISSONNERIE;212;CRUSTACE, COQUILLAGE STAND;2121;COQUILLAGE STAND;100%;
21;POISSONNERIE;213;CRUSTACE,COQUILLAGE L.S.;2130;CRUSTACE L.S.;100%;
21;POISSONNERIE;213;CRUSTACE,COQUILLAGE L.S.;2131;COQUILLAGE LIBRE SERVICE;100%;
21;POISSONNERIE;214;HUITRES;2140;HUITRES MARENNES;100%;
21;POISSONNERIE;214;HUITRES;2141;HUITRES BRETONNES;100%;
21;POISSONNERIE;214;HUITRES;2142;HUITRES NORMANDES;100%;
21;POISSONNERIE;214;HUITRES;2143;HUITRES AUTRE ORIGINE;100%;
21;POISSONNERIE;219;GESTION DU RAYON POISSON;2190;COMMANDES CLIENTS POISSON;100%;
21;POISSONNERIE;219;GESTION DU RAYON POISSON;2191;ECONOMAT POISSON;100%;
21;POISSONNERIE;219;GESTION DU RAYON POISSON;2199;REMBOURSEMENT POISSONNERIE;100%;
22;FRUITS ET LEGUMES;220;FRUITS;2200;AGRUMES VRACS;100%;
22;FRUITS ET LEGUMES;220;FRUITS;2201;AGRUMES CONDITIONNES;100%;
22;FRUITS ET LEGUMES;220;FRUITS;2202;FRUITS D'ETE VRAC;100%;
22;FRUITS ET LEGUMES;220;FRUITS;2203;FRUITS D'ETE CONDITIONNES;100%;
22;FRUITS ET LEGUMES;220;FRUITS;2204;FRUITS ROUGE VRACS;100%;
22;FRUITS ET LEGUMES;220;FRUITS;2205;FRUITS ROUGE CONDITIONNES;100%;
22;FRUITS ET LEGUMES;220;FRUITS;2206;FRUITS A PEPIN VRACS;100%;
22;FRUITS ET LEGUMES;220;FRUITS;2207;FRUITS A PEPIN CONDITIONNES;100%;
22;FRUITS ET LEGUMES;221;PRODUITS EXOTIQUES;2210;FRUITS EXOTIQUE VRACS;100%;
22;FRUITS ET LEGUMES;221;PRODUITS EXOTIQUES;2211;FRUITS EXOTIQUE CONDITIONNES;100%;
22;FRUITS ET LEGUMES;221;PRODUITS EXOTIQUES;2212;LEGUMES EXOTIQUES VRACS;100%;
22;FRUITS ET LEGUMES;221;PRODUITS EXOTIQUES;2213;LEGUMES EXOTIQUES CONDITIONNE;100%;
22;FRUITS ET LEGUMES;222;LEGUMES;2220;SALADE;100%;
22;FRUITS ET LEGUMES;222;LEGUMES;2221;CRUDITES VRACS;100%;
22;FRUITS ET LEGUMES;222;LEGUMES;2222;CRUDITES CONDITIONNES;100%;
22;FRUITS ET LEGUMES;222;LEGUMES;2223;LEGUMES A CUIRE VRACS;100%;
22;FRUITS ET LEGUMES;222;LEGUMES;2224;LEGUMES A CUIRE CONDITIONNE;100%;
22;FRUITS ET LEGUMES;222;LEGUMES;2225;CHAMPIGNONS VRACS;100%;
22;FRUITS ET LEGUMES;222;LEGUMES;2226;CHAMPIGNONS CONDITIONNES;100%;
22;FRUITS ET LEGUMES;222;LEGUMES;2227;POMMES DE TERRE VRACS;100%;
22;FRUITS ET LEGUMES;222;LEGUMES;2228;POMMES DE TERRE CONDITIONNES;100%;
22;FRUITS ET LEGUMES;222;LEGUMES;2229;CONDIMENTS;100%;
22;FRUITS ET LEGUMES;223;PRODUITS BIOLOGIQUES;2230;FRUITS BIOLOGIQUES VRACS;100%;
22;FRUITS ET LEGUMES;223;PRODUITS BIOLOGIQUES;2231;FRUITS BIOLOGIQUES CONDITIONNE;100%;
22;FRUITS ET LEGUMES;223;PRODUITS BIOLOGIQUES;2232;LEGUMES BIOLOGIQUES VRACS;100%;
22;FRUITS ET LEGUMES;223;PRODUITS BIOLOGIQUES;2233;LEGUMES BIOLOGIQUES CONDITIONN;100%;
22;FRUITS ET LEGUMES;224;4EME/5EME GAMME INDUSTRIELLE;2240;SALADE 4EME/5EME GAMME;100%;
22;FRUITS ET LEGUMES;224;4EME/5EME GAMME INDUSTRIELLE;2241;CRUDITE 4EME/5EME GAMME;100%;
22;FRUITS ET LEGUMES;224;4EME/5EME GAMME INDUSTRIELLE;2242;PRODUIT PRECUIT 4E/5E GAMME;100%;
22;FRUITS ET LEGUMES;224;4EME/5EME GAMME INDUSTRIELLE;2243;PRODUIT CUIT 4E/5E GAMME;100%;
22;FRUITS ET LEGUMES;224;4EME/5EME GAMME INDUSTRIELLE;2244;CONDIMENT 4E/5E GAMME;100%;
22;FRUITS ET LEGUMES;224;4EME/5EME GAMME INDUSTRIELLE;2245;PRODUIT BIO 4E/5E GAMME;100%;
22;FRUITS ET LEGUMES;224;4EME/5EME GAMME INDUSTRIELLE;2246;MINI LEGUM 4E/5E GAMME;100%;
22;FRUITS ET LEGUMES;224;4EME/5EME GAMME INDUSTRIELLE;2247;SALADE FRUIT COND.4E/5E GAMME;100%;
22;FRUITS ET LEGUMES;225;FRUITS SECS LEGUMES SECS;2251;FRUITS SECS CONDITIONNES;100%;
22;FRUITS ET LEGUMES;225;FRUITS SECS LEGUMES SECS;2250;FRUITS SECS VRACS;100%;
22;FRUITS ET LEGUMES;225;FRUITS SECS LEGUMES SECS;2252;LEGUMES SECS VRACS;100%;
22;FRUITS ET LEGUMES;225;FRUITS SECS LEGUMES SECS;2253;LEGUMES SECS CONDITIONNES;100%;
22;FRUITS ET LEGUMES;226;OLIVES;2260;OLIVES CONDITIONNEES;100%;
22;FRUITS ET LEGUMES;227;JUS FRUIT ET LEGUMES S/PLACE;2270;JUS FRUITS FAB SUR PLACE;100%;
